AGE,CUS_Month_Income,CUS_Gender,CUS_Marital_Status,YEARS_WITH_US,total_debit_amount,total_debit_transactions,total_credit_amount,total_credit_transactions,total_transactions,TAR_Desc,Status,total_amount
41,2000000.0,MALE,SINGLE,14,1832575.52,677,1459563.07,176,853,LOW,0,-373012.44999999995
57,1000000.0,FEMALE,MARRIED,14,306491.5,150,341368.78,18,168,LOW,0,34877.28000000003
56,3000000.0,MALE,MARRIED,14,125229.3,62,124588.14,20,82,LOW,0,-641.1600000000035
64,2500000.0,FEMALE,MARRIED,14,202650.0,75,198093.13,24,99,LOW,0,-4556.869999999995
62,5000000.0,FEMALE,MARRIED,14,825203.21,328,823257.93,18,346,LOW,0,-1945.2799999999115
43,2500000.0,MALE,MARRIED,14,1777417.96,780,2395651.82,31,811,MIDLE,0,618233.8599999999
34,2000000.0,FEMALE,SINGLE,14,24458.0,8,0.0,0,8,LOW,0,-24458.0
14,500000.0,FEMALE,SINGLE,14,5292.0,18,0.0,0,18,LOW,1,-5292.0
46,5000.0,MALE,SINGLE,14,1848595.72,826,1901600.0,292,1118,MIDLE,0,53004.28000000003
41,1000000.0,MALE,SINGLE,14,768953.93,475,579474.0,39,514,LOW,0,-189479.93000000005
56,,MALE,SINGLE,24,297687.54,46,0.0,0,46,MIDLE,1,-297687.54
40,1500000.0,MALE,SINGLE,14,444660.56,224,1224283.19,22,246,MIDLE,0,779622.6299999999
43,3800000.0,MALE,SINGLE,14,120403.03,67,30800.0,4,71,MIDLE,0,-89603.03
27,1000000.0,FEMALE,SINGLE,14,3478.69,5,3500.0,1,6,MIDLE,0,21.309999999999945
66,2591591.0,FEMALE,MARRIED,14,166925.16,134,169939.08,15,149,LOW,0,3013.9199999999837
50,750000.0,FEMALE,SINGLE,13,136700.0,42,16200.0,3,45,LOW,0,-120500.0
53,2000000.0,FEMALE,SINGLE,13,127293.6,82,52108.58,18,100,LOW,0,-75185.02
59,9000000.0,FEMALE,MARRIED,13,3443.3,3,0.0,0,3,LOW,1,-3443.3
26,500000.0,FEMALE,SINGLE,14,575550.61,125,258250.0,45,170,MIDLE,0,-317300.61
49,1000000.0,MALE,MARRIED,14,50441.6,23,56700.0,11,34,LOW,0,6258.4000000000015
77,12500000.0,FEMALE,MARRIED,14,289574.05,36,344964.6,4,40,LOW,0,55390.54999999999
46,1500000.0,FEMALE,SINGLE,14,139363.22,97,87000.0,10,107,LOW,0,-52363.22
70,1200000.0,FEMALE,MARRIED,14,12643.3,6,0.0,0,6,LOW,0,-12643.3
39,2450.0,MALE,SINGLE,14,0.0,0,50.0,1,1,LOW,1,50.0
55,8083.0,MALE,MARRIED,14,162282.11,45,100150.0,18,63,LOW,0,-62132.109999999986
45,9000.0,FEMALE,DIVORCE,14,5538341.36,197,9741412.2,51,248,PLATINUM,0,4203070.839999999
50,2000.0,FEMALE,MARRIED,14,5619584.97,1092,6463606.06,185,1277,EXECUTIVE,0,844021.0899999999
42,1000000.0,FEMALE,SINGLE,14,922858.77,251,888065.71,27,278,LOW,0,-34793.060000000056
44,2559.0,FEMALE,SINGLE,14,228836.93,37,824727.88,18,55,EXECUTIVE,0,595890.95
41,2500000.0,FEMALE,MARRIED,6,1339990.46,138,882413.07,20,158,MIDLE,0,-457577.39
42,2000.0,MALE,SINGLE,14,454181.83,169,279660.0,62,231,MIDLE,0,-174521.83000000002
38,1000000.0,MALE,SINGLE,14,104847.07,78,85800.0,8,86,MIDLE,0,-19047.070000000007
69,2500.0,FEMALE,MARRIED,14,502310.92,159,502075.74,27,186,LOW,0,-235.17999999999302
34,2000000.0,MALE,SINGLE,14,25770.0,33,0.0,0,33,MIDLE,0,-25770.0
49,1000000.0,MALE,SINGLE,14,669573.64,186,610962.56,10,196,LOW,0,-58611.07999999996
40,15000000.0,MALE,SINGLE,13,2440405.87,93,2648866.82,20,113,EXECUTIVE,0,208460.94999999972
55,2000000.0,MALE,SINGLE,14,21168.3,21,5400.0,2,23,LOW,0,-15768.3
43,1481092.0,FEMALE,SINGLE,14,284219.3,66,259269.12,22,88,LOW,0,-24950.179999999993
46,3000.0,FEMALE,SINGLE,14,189931.1,112,415500.0,18,130,LOW,0,225568.9
69,2000.0,FEMALE,MARRIED,14,129684.68,54,576125.77,11,65,MIDLE,0,446441.09
59,4500000.0,MALE,MARRIED,14,52295.97,68,606427.05,21,89,LOW,0,554131.0800000001
52,2000.0,FEMALE,MARRIED,14,19.5,1,0.0,0,1,LOW,1,-19.5
27,2000000.0,MALE,SINGLE,14,501246.33,109,273999.05,7,116,MIDLE,1,-227247.28000000003
48,7000000.0,MALE,SINGLE,14,1443.3,2,0.0,0,2,LOW,1,-1443.3
59,4900000.0,FEMALE,SINGLE,14,56443.3,21,0.0,0,21,LOW,0,-56443.3
51,1000000.0,MALE,SINGLE,14,2566.47,3,0.0,0,3,LOW,1,-2566.47
59,5000000.0,FEMALE,SINGLE,14,354799.6,98,278907.73,7,105,LOW,0,-75891.87
66,5000000.0,MALE,MARRIED,20,813.96,2,1206000.0,6,8,LOW,0,1205186.04
36,6500000.0,MALE,SINGLE,13,668942.3,240,819600.25,41,281,LOW,0,150657.94999999995
52,10000000.0,MALE,MARRIED,14,904685.57,317,879577.53,23,340,MIDLE,0,-25108.03999999992
47,1500.0,MALE,SINGLE,14,14949137.11,813,14473548.33,68,881,MIDLE,0,-475588.77999999933
40,3500000.0,FEMALE,SINGLE,14,28400.0,10,0.0,0,10,LOW,0,-28400.0
50,2500.0,MALE,SINGLE,14,179608.25,73,179217.82,19,92,LOW,0,-390.429999999993
45,15975.0,FEMALE,SINGLE,14,20765.0,5,140000.0,2,7,EXECUTIVE,0,119235.0
57,21000000.0,MALE,MARRIED,13,625879.18,174,0.0,0,174,EXECUTIVE,0,-625879.18
31,2000000.0,FEMALE,SINGLE,14,144780.09,37,0.0,0,37,MIDLE,1,-144780.09
45,5000000.0,FEMALE,SINGLE,3,519032.8,193,269100.0,17,210,LOW,0,-249932.8
42,6000.0,FEMALE,MARRIED,14,983050.08,454,945581.54,23,477,MIDLE,0,-37468.53999999992
73,1000000.0,FEMALE,SINGLE,14,148193.6,82,153422.08,20,102,LOW,0,5228.479999999981
48,3454735.0,FEMALE,SINGLE,14,651600.0,196,761442.87,56,252,MIDLE,0,109842.87
43,2000000.0,FEMALE,MARRIED,14,39410.78,14,0.0,0,14,LOW,1,-39410.78
21,750000.0,FEMALE,SINGLE,14,100000.0,1,0.0,0,1,LOW,0,-100000.0
40,1000.0,FEMALE,SINGLE,17,1889418.2,150,1270210.23,40,190,LOW,0,-619207.97
40,5000000.0,MALE,DIVORCE,14,43135.92,14,12730.0,4,18,MIDLE,0,-30405.92
59,3000000.0,FEMALE,MARRIED,14,114326.59,70,2500.0,1,71,LOW,0,-111826.59
54,3000000.0,MALE,SINGLE,14,1600.0,2,0.0,0,2,LOW,1,-1600.0
22,1000000.0,MALE,SINGLE,14,19000.0,5,0.0,0,5,LOW,1,-19000.0
58,7000000.0,FEMALE,MARRIED,14,1331009.61,536,17100.0,2,538,MIDLE,0,-1313909.61
65,3000.0,MALE,SINGLE,14,89727.3,53,89749.0,20,73,LOW,0,21.69999999999709
44,25000000.0,MALE,MARRIED,14,74472.4,49,26000.0,1,50,EXECUTIVE,0,-48472.399999999994
38,1500.0,MALE,SINGLE,14,584479.37,108,552400.0,34,142,LOW,1,-32079.369999999995
60,1455938.0,MALE,SINGLE,14,78943.3,26,78934.25,22,48,LOW,0,-9.05000000000291
48,6000000.0,MALE,MARRIED,14,1006949.19,521,1058332.34,69,590,MIDLE,0,51383.15000000014
45,4000000.0,MALE,SINGLE,14,1967151.24,371,2928896.74,39,410,MIDLE,0,961745.5000000002
52,2500000.0,FEMALE,SINGLE,14,144984.7,69,145466.36,21,90,LOW,0,481.6599999999744
74,10000000.0,FEMALE,MARRIED,14,589.85,4,156721.79,33,37,MIDLE,0,156131.94
66,9121.0,MALE,MARRIED,14,16500.64,10,8358.34,3,13,MIDLE,1,-8142.299999999999
40,650.0,MALE,SINGLE,13,4518096.22,212,10693653.65,50,262,EXECUTIVE,0,6175557.430000001
50,1660278.0,MALE,SINGLE,14,2700.0,6,2698.76,3,9,LOW,1,-1.2399999999997817
49,1000.0,FEMALE,DIVORCE,14,3698635.39,1014,4432173.0,382,1396,MIDLE,0,733537.6099999999
47,4166000.0,MALE,MARRIED,21,46731.44,46,39894.0,18,64,MIDLE,0,-6837.440000000002
48,3500.0,MALE,SINGLE,14,12725.01,5,0.0,0,5,MIDLE,0,-12725.01
37,3000000.0,MALE,MARRIED,14,3677872.72,385,2002006.63,70,455,MIDLE,0,-1675866.0900000003
46,500000.0,MALE,SINGLE,14,153329.92,45,39125.0,5,50,LOW,0,-114204.92000000001
40,2000000.0,FEMALE,SINGLE,14,575571.17,374,267500.0,24,398,LOW,0,-308071.17000000004
58,1875000.0,MALE,SINGLE,14,152908.8,53,153052.24,21,74,LOW,0,143.44000000000233
40,1000000.0,FEMALE,SINGLE,14,339145.8,127,244392.43,15,142,LOW,0,-94753.37
44,907.0,MALE,MARRIED,13,1696796.85,344,7767813.61,60,404,MIDLE,0,6071016.76
36,2500000.0,MALE,SINGLE,14,536808.68,111,434000.0,6,117,LOW,0,-102808.68000000005
52,2100000.0,MALE,SINGLE,14,103949.7,31,104036.99,17,48,LOW,0,87.29000000000815
58,10000000.0,MALE,SINGLE,11,125698.9,16,0.0,0,16,LOW,1,-125698.9
54,2600000.0,MALE,MARRIED,14,453968.89,2,551950.0,4,6,MIDLE,0,97981.10999999999
42,6000000.0,FEMALE,SINGLE,14,68555.27,40,63632.0,22,62,LOW,1,-4923.270000000004
45,2500000.0,FEMALE,SINGLE,14,1919.76,4,0.0,0,4,LOW,1,-1919.76
29,1000000.0,MALE,SINGLE,14,661380.78,198,871228.0,40,238,LOW,0,209847.21999999997
55,2500000.0,FEMALE,SINGLE,14,184401.3,58,181552.35,21,79,LOW,0,-2848.9499999999825
39,1696.0,MALE,SINGLE,14,1026572.86,336,970574.45,137,473,LOW,0,-55998.41000000003
56,2300000.0,MALE,SINGLE,14,293328.0,228,318159.72,21,249,LOW,0,24831.719999999972
48,10000000.0,MALE,MARRIED,14,237176.82,102,326914.12,21,123,MIDLE,0,89737.29999999999
54,5000.0,FEMALE,SINGLE,20,586838.85,71,386050.27,33,104,LOW,0,-200788.57999999996
42,1500000.0,MALE,SINGLE,14,264605.0,127,288859.92,22,149,LOW,0,24254.919999999984
63,200000.0,MALE,SINGLE,14,134669.13,64,0.0,0,64,MIDLE,0,-134669.13
63,300.0,FEMALE,DIVORCE,14,606813.46,355,419332.6,14,369,LOW,0,-187480.86
46,3000000.0,FEMALE,SINGLE,14,90898.61,134,56901.29,17,151,MIDLE,0,-33997.32
33,450000.0,FEMALE,SINGLE,14,640201.27,157,487875.58,15,172,MIDLE,0,-152325.69
72,2500.0,MALE,MARRIED,14,172133.53,100,369982.72,59,159,LOW,0,197849.18999999997
45,2500000.0,MALE,SINGLE,14,207539.3,85,209889.69,32,117,LOW,0,2350.390000000014
19,350000.0,MALE,SINGLE,14,754366.08,82,398600.0,31,113,LOW,0,-355766.07999999996
64,2500.0,MALE,MARRIED,14,380746.21,167,346698.31,29,196,LOW,0,-34047.90000000002
42,1500000.0,MALE,SINGLE,14,153636.64,61,221661.9,19,80,LOW,0,68025.25999999998
60,5000000.0,MALE,MARRIED,14,290713.61,178,11500.0,5,183,MIDLE,0,-279213.61
33,0.0,MALE,SINGLE,14,336251.47,170,292261.11,40,210,LOW,0,-43990.359999999986
39,5726000.0,FEMALE,SINGLE,14,6081847.7,669,6872656.61,212,881,EXECUTIVE,0,790808.9100000001
44,1850.0,FEMALE,SINGLE,14,163770.0,142,166135.68,27,169,LOW,0,2365.679999999993
39,1466670.0,MALE,SINGLE,14,664323.33,527,485839.79,34,561,LOW,0,-178483.53999999998
20,1000000.0,FEMALE,SINGLE,14,76932.74,22,0.0,0,22,LOW,0,-76932.74
50,180000.0,FEMALE,MARRIED,9,7693.6,3,0.0,0,3,LOW,1,-7693.6
41,125.0,MALE,SINGLE,14,3335805.61,485,4190765.31,46,531,MIDLE,0,854959.7000000002
45,421.0,FEMALE,SINGLE,14,1434561.97,419,1491380.0,23,442,MIDLE,0,56818.03000000003
35,5000000.0,FEMALE,MARRIED,14,7737301.13,1181,7544349.9,256,1437,MIDLE,0,-192951.22999999952
54,3000000.0,MALE,SINGLE,14,19963.25,10,0.0,0,10,LOW,0,-19963.25
59,50000000.0,MALE,SINGLE,11,4176895.5,984,1857904.14,51,1035,MIDLE,0,-2318991.3600000003
37,1300000.0,MALE,SINGLE,14,214049.0,61,22540.0,3,64,LOW,0,-191509.0
82,3000.0,FEMALE,SINGLE,14,111754.73,48,111550.0,20,68,LOW,0,-204.72999999999593
41,2000000.0,FEMALE,SINGLE,13,114647.54,69,105000.0,6,75,LOW,0,-9647.539999999994
69,500000.0,FEMALE,MARRIED,14,0.0,0,356250.0,19,19,LOW,1,356250.0
35,1500000.0,MALE,SINGLE,13,2689261.02,632,2598861.0,91,723,LOW,0,-90400.02000000002
44,500.0,FEMALE,SINGLE,14,388006.74,164,392747.94,36,200,LOW,0,4741.200000000012
57,9000.0,FEMALE,SINGLE,14,1384778.95,495,1590480.63,69,564,LOW,0,205701.67999999993
51,5000000.0,MALE,SINGLE,14,804441.42,387,1091584.95,118,505,MIDLE,0,287143.5299999999
43,500000.0,MALE,SINGLE,13,15345.37,3,32154.08,4,7,MIDLE,1,16808.71
43,12000000.0,FEMALE,SINGLE,14,2005692.95,24,999889.76,1,25,LOW,0,-1005803.19
43,1000000.0,FEMALE,SINGLE,14,155663.32,30,0.0,0,30,LOW,0,-155663.32
56,1000000.0,FEMALE,SINGLE,14,468673.36,194,9500.0,2,196,LOW,0,-459173.36
34,1000000.0,FEMALE,MARRIED,14,552867.49,162,462391.0,37,199,LOW,0,-90476.48999999999
55,1200000.0,FEMALE,SINGLE,13,146893.3,48,147060.42,21,69,LOW,0,167.12000000002445
36,100000.0,MALE,SINGLE,14,341434.76,269,341434.76,269,538,LOW,1,0.0
37,180000.0,MALE,MARRIED,14,2248515.32,338,2176562.57,50,388,MIDLE,0,-71952.75
39,1000000.0,MALE,MARRIED,14,35420.86,21,4733403.55,19,40,EXECUTIVE,0,4697982.6899999995
67,10000000.0,MALE,WIDOWED,14,809623.62,38,1116220.0,7,45,EXECUTIVE,0,306596.38
45,5000000.0,MALE,SINGLE,14,2337126.87,552,809024.0,37,589,MIDLE,0,-1528102.87
42,2470.0,FEMALE,SINGLE,13,227040.86,79,26600.0,6,85,LOW,0,-200440.86
49,4500000.0,MALE,SINGLE,14,793592.18,224,927310.1,54,278,MIDLE,0,133717.91999999993
40,2000000.0,FEMALE,MARRIED,13,342907.85,168,479936.88,29,197,LOW,0,137029.03000000003
51,4500000.0,MALE,SINGLE,14,525180.85,171,574842.15,24,195,LOW,0,49661.30000000005
50,22198.18,MALE,SINGLE,14,357035.54,360,525296.93,21,381,LOW,0,168261.39000000007
51,37675.53,FEMALE,MARRIED,21,1874340.6,379,5675557.1,45,424,PLATINUM,0,3801216.4999999995
40,5000000.0,MALE,SINGLE,14,1085532.24,371,1207932.96,31,402,MIDLE,0,122400.71999999997
48,2250.0,MALE,SINGLE,14,24143.6,20,24100.0,11,31,LOW,1,-43.599999999998545
55,1500000.0,FEMALE,SINGLE,14,203140.0,147,196135.0,22,169,LOW,0,-7005.0
35,2000000.0,MALE,SINGLE,14,28207.6,24,43738.88,10,34,LOW,1,15531.279999999999
20,1000000.0,FEMALE,SINGLE,14,528586.95,266,303600.0,19,285,MIDLE,0,-224986.94999999995
46,2680000.0,FEMALE,MARRIED,14,21614.6,39,18000.0,11,50,LOW,1,-3614.5999999999985
30,2000.0,MALE,SINGLE,14,86329.05,25,56000.0,3,28,LOW,0,-30329.050000000003
35,209.0,FEMALE,SINGLE,14,2933422.73,355,3305525.48,121,476,LOW,0,372102.75
30,2500000.0,MALE,SINGLE,14,2286642.35,247,1047336.0,46,293,MIDLE,1,-1239306.35
43,3000.0,MALE,SINGLE,14,423400.0,175,447691.59,20,195,LOW,0,24291.590000000026
32,1200000.0,MALE,SINGLE,13,13542.11,15,5555.0,2,17,MIDLE,0,-7987.110000000001
57,2500000.0,MALE,SINGLE,14,119903.9,62,130878.99,20,82,LOW,0,10975.090000000011
45,2500.0,FEMALE,SINGLE,14,483855.31,213,491715.49,25,238,LOW,0,7860.179999999993
42,5000000.0,FEMALE,MARRIED,13,1620384.63,372,402909.0,6,378,MIDLE,0,-1217475.63
38,1000000.0,MALE,SINGLE,13,525663.13,230,286000.0,31,261,MIDLE,0,-239663.13
55,2185650.0,FEMALE,SINGLE,14,242526.6,102,264923.89,50,152,LOW,0,22397.290000000008
37,3000.0,FEMALE,MARRIED,14,1834766.99,107,203400.0,16,123,LOW,0,-1631366.99
38,2500000.0,MALE,SINGLE,14,279515.14,119,297196.55,19,138,LOW,0,17681.409999999974
37,1000000.0,MALE,MARRIED,14,312411.84,144,442340.0,14,158,MIDLE,0,129928.15999999997
42,2500.0,MALE,SINGLE,14,184770.41,80,144500.0,19,99,LOW,0,-40270.41
59,11000000.0,MALE,MARRIED,14,4.5,1,0.0,0,1,MIDLE,0,-4.5
36,1000000.0,FEMALE,MARRIED,14,1744498.63,157,3544000.0,62,219,MIDLE,0,1799501.37
37,3031049.0,MALE,SINGLE,14,24654.75,32,24654.75,32,64,LOW,1,0.0
18,1500000.0,MALE,SINGLE,14,88585.6,89,39850.0,36,125,LOW,0,-48735.600000000006
45,3500.0,FEMALE,SINGLE,14,722547.98,190,1769878.25,40,230,MIDLE,0,1047330.27
59,3200000.0,FEMALE,SINGLE,14,618800.7,352,105853.12,8,360,LOW,0,-512947.57999999996
49,2425.0,MALE,SINGLE,14,749.7,1,0.0,0,1,LOW,0,-749.7
44,1500000.0,FEMALE,SINGLE,14,1261542.5,375,849844.35,18,393,MIDLE,0,-411698.15
33,500000.0,MALE,DIVORCE,14,1178831.67,178,980886.81,52,230,LOW,0,-197944.85999999987
35,4000.0,MALE,MARRIED,13,643905.64,127,689480.0,65,192,LOW,0,45574.359999999986
59,7425.0,FEMALE,SINGLE,14,743758.76,92,1776300.0,38,130,MIDLE,0,1032541.24
